#名前,レア度,スロットサイズ,入手時期,スキル系統1,スキル値1,スキル系統2,スキル値2,調査ポイント,錬金ポイント,仮番号
Dragon Jewel 1,6,1,13,Dragon Attack,1,,,1000,100,620
Venom Jewel 1,6,1,13,Poison Attack,1,,,,,630
Expert Jewel 1,6,1,13,Critical Eye,1,,,,,670
Drain Jewel 1,6,1,13,Stamina Thief,1,,,,,680
Sheath Jewel 1,6,1,13,Quick Sheath,1,,,,,760
Friendship Jewel 1,6,1,13,Wide-Range,1,,,,,770
Enduring Jewel 1,6,1,13,Item Prolonger,1,,,,,780
Gobbler Jewel 1,6,1,13,Speed Eating,1,,,,,800
Grinder Jewel 1,6,1,13,Speed Sharpening,1,,,,,810
Bomber Jewel 1,6,1,13,Bombardier,1,,,,,820
Stonethrower Jewel 1,6,1,13,Invalid Message,1,,,,,880
Medicine Jewel 1,6,1,13,Recovery Up,1,,,,,950
Paracoat Jewel 3,7,3,13,Para Functionality,1,,,,,30
Sleepcoat Jewel 3,7,3,13,Sleep Functionality,1,,,,,40
Blastcoat Jewel 3,7,3,13,Blast Functionality,1,,,,,50
Forceshot Jewel 3,7,3,13,Normal Shots,1,,,,,90
Dragonseal Jewel 3,7,3,13,Elderseal Boost,1,,,,,120
Throttle Jewel 2,7,2,13,Latent Power,1,,,,,220
Challenger Jewel 2,7,2,13,Agitator,1,,,,,230
Potential Jewel 2,7,2,13,Heroics,1,,,,,250
Furor Jewel 2,7,2,13,Resentment,1,,,,,260
Magazine Jewel 2,7,2,13,Capacity Boost,1,,,,,270
Refresh Jewel 2,7,2,13,Stamina Surge,1,,,,,300
Mighty Jewel 2,7,2,13,Maximum Might,1,,,,,330
Enhancer Jewel 2,7,2,13,Power Prolonger,1,,,,,350
Sharp Jewel 2,7,2,13,Protective Polish,1,,,,,370
Shield Jewel 2,7,2,13,Guard Up,1,,,,,390
Attack Jewel 1,7,1,13,Attack Boost,1,,,,,480
Paralyzer Jewel 1,7,1,13,Paralysis Attack,1,,,,,640
Sleep Jewel 1,7,1,13,Sleep Attack,1,,,,,650
Blast Jewel 1,7,1,13,Blast Attack,1,,,,,660
Trueshot Jewel 1,7,1,13,Special Ammo Boost,1,,,,,710
Ironwall Jewel 1,7,1,13,Guard,1,,,,,750
Release Jewel 3,8,3,13,Free Elem/Ammo Up,1,,,,,60
Handicraft Jewel 3,8,3,13,Handicraft,1,,,,,70
Pierce Jewel 3,8,3,13,Piercing Shots,1,,,,,100
Spread Jewel 3,8,3,13,Spread/Power Shots,1,,,,,110
Critical Jewel 2,8,2,13,Critical Boost,1,,,,,150
Charger Jewel 2,8,2,13,Focus,1,,,,,170
Draw Jewel 2,8,2,13,Critical Draw,1,,,,,180
Sprinter Jewel 2,8,2,13,Marathon Runner,1,,,,,280
Mighty Bow Jewel 2,8,2,13,Bow Charge Plus,1,,,,,360
Mind's Eye Jewel 2,8,2,13,Mind's Eye/Ballistics,1,,,,,380
Artillery Jewel 1,8,1,13,Artillery,1,,,,,720
Fungiform Jewel 1,8,1,13,Mushroomancer,1,,,,,830
Cooling Jewel 2,9,2,,Heat Guard,1,,,,,990
Warming Jewel 2,9,2,,Coldproof,1,,,,,1010
Fire Res Jewel+ 4,9,4,,Fire Resistance,2,,,,,1030
Water Res Jewel+ 4,9,4,,Water Resistance,2,,,,,1040
Ice Res Jewel+ 4,9,4,,Ice Resistance,2,,,,,1050
Thunder Res Jewel+ 4,9,4,,Thunder Resistance,2,,,,,1060
Dragon Res Jewel+ 4,9,4,,Dragon Resistance,2,,,,,1070
Antidote Jewel+ 4,9,4,,Poison Resistance,2,,,,,1220
Antipara Jewel+ 4,9,4,,Paralysis Resistance,2,,,,,1230
Pep Jewel+ 4,9,4,,Sleep Resistance,2,,,,,1240
Steadfast Jewel+ 4,9,4,,Stun Resistance,2,,,,,1250
Antiblast Jewel+ 4,9,4,,Blast Resistance,2,,,,,1260
Suture Jewel+ 4,9,4,,Bleeding Resistance,2,,,,,1270
Def Lock Jewel+ 4,9,4,,Iron Skin,2,,,,,1280
Miasma Jewel+ 4,9,4,,Effluvia Resistance,2,,,,,1290
Hungerless Jewel+ 4,9,4,,Hunger Resistance,2,,,,,1300
Recovery Jewel+ 4,9,4,,Recovery Speed,2,,,,,1310
Tip Toe Jewel+ 4,9,4,,Stealth,2,,,,,1320
Intimidator Jewel+ 4,9,4,,Intimidator,2,,,,,1330
Meowster Jewel+ 4,9,4,,Palico Rally,2,,,,,1340
Hard Tip Toe Jewel 4,9,4,,Stealth,3,,,,,1350
Hard Intimidator Jewel 4,9,4,,Intimidator,3,,,,,1360
Hard Meowster Jewel 4,9,4,,Palico Rally,3,,,,,1370
Heavy Artillery Jewel+ 4,9,4,,Heavy Artillery,2,,,,,1390
Botany Jewel+ 4,9,4,,Botanist,2,,,,,1400
Geology Jewel+ 4,9,4,,Geologist,2,,,,,1410
Survival Jewel+ 4,9,4,,Survival Expert,2,,,,,1420
Mirewalker Jewel+ 4,9,4,,Aquatic/Polar Mobility,2,,,,,1430
Specimen Jewel+ 4,9,4,,Entomologist,2,,,,,1440
Sonorous Jewel+ 4,9,4,,Horn Maestro,2,,,,,1450
Enduring Jewel+ 4,9,4,,Item Prolonger,2,,,,,1500
Defense Jewel+ 4,9,4,,Defense Boost,2,,,,,1510
Fortitude/Physique Jewel 4,9,4,,Fortify,1,Constitution,1,,,1690
Crisis/Physique Jewel 4,9,4,,Resuscitate,1,Constitution,1,,,1700
Satiated/Physique Jewel 4,9,4,,Free Meal,1,Constitution,1,,,1730
Stonethrower/Physique Jewel 4,9,4,,Invalid Message,1,Constitution,1,,,1740
Slider/Physique Jewel 4,9,4,,Affinity Sliding,1,Constitution,1,,,1850
Guardian/Physique Jewel 4,9,4,,Offensive Guard,1,Constitution,1,,,1860
Fortitude/Evasion Jewel 4,9,4,,Fortify,1,Evade Window,1,,,1880
Crisis/Evasion Jewel 4,9,4,,Resuscitate,1,Evade Window,1,,,1890
Satiated/Evasion Jewel 4,9,4,,Free Meal,1,Evade Window,1,,,1920
Stonethrower/Evasion Jewel 4,9,4,,Invalid Message,1,Evade Window,1,,,1930
Slider/Evasion Jewel 4,9,4,,Affinity Sliding,1,Evade Window,1,,,2040
Guardian/Evasion Jewel 4,9,4,,Offensive Guard,1,Evade Window,1,,,2050
Fortitude/Attack Jewel 4,9,4,,Fortify,1,Attack Boost,1,,,2070
Crisis/Attack Jewel 4,9,4,,Resuscitate,1,Attack Boost,1,,,2080
Satiated/Attack Jewel 4,9,4,,Free Meal,1,Attack Boost,1,,,2110
Stonethrower/Attack Jewel 4,9,4,,Invalid Message,1,Attack Boost,1,,,2120
Slider/Attack Jewel 4,9,4,,Affinity Sliding,1,Attack Boost,1,,,2230
Guardian/Attack Jewel 4,9,4,,Offensive Guard,1,Attack Boost,1,,,2240
Fortitude/Expert Jewel 4,9,4,,Fortify,1,Critical Eye,1,,,2260
Crisis/Expert Jewel 4,9,4,,Resuscitate,1,Critical Eye,1,,,2270
Satiated/Expert Jewel 4,9,4,,Free Meal,1,Critical Eye,1,,,2300
Stonethrower/Expert Jewel 4,9,4,,Invalid Message,1,Critical Eye,1,,,2310
Slider/Expert Jewel 4,9,4,,Affinity Sliding,1,Critical Eye,1,,,2420
Guardian/Expert Jewel 4,9,4,,Offensive Guard,1,Critical Eye,1,,,2430
Guardian Jewel 2,10,2,,Offensive Guard,1,,,,,1000
Hard Defense Jewel 4,10,4,,Defense Boost,3,,,,,1530
Physique Jewel+ 4,10,4,,Constitution,2,,,,,1640
Ironwall Jewel+ 4,10,4,,Guard,2,,,,,1660
Friendship Jewel+ 4,10,4,,Wide-Range,2,,,,,1670
Drain/Physique Jewel 4,10,4,,Stamina Thief,1,Constitution,1,,,1680
Ironwall/Physique Jewel 4,10,4,,Guard,1,Constitution,1,,,1710
Friendship/Physique Jewel 4,10,4,,Wide-Range,1,Constitution,1,,,1720
Resistor/Physique Jewel 4,10,4,,Blight Resistance,1,Constitution,1,,,1750
Flight/Physique Jewel 4,10,4,,Airborne,1,Constitution,1,,,1760
Sprinter/Physique Jewel 4,10,4,,Marathon Runner,1,Constitution,1,,,1770
Refresh/Physique Jewel 4,10,4,,Stamina Surge,1,Constitution,1,,,1780
Jumping/Physique Jewel 4,10,4,,Evade Extender,1,Constitution,1,,,1790
Sheath/Physique Jewel 4,10,4,,Quick Sheath,1,Constitution,1,,,1800
Gobbler/Physique Jewel 4,10,4,,Speed Eating,1,Constitution,1,,,1810
Grinder/Physique Jewel 4,10,4,,Speed Sharpening,1,Constitution,1,,,1820
Bomber/Physique Jewel 4,10,4,,Bombardier,1,Constitution,1,,,1830
Fungiform/Physique Jewel 4,10,4,,Mushroomancer,1,Constitution,1,,,1840
Drain/Evasion Jewel 4,10,4,,Stamina Thief,1,Evade Window,1,,,1870
Ironwall/Evasion Jewel 4,10,4,,Guard,1,Evade Window,1,,,1900
Friendship/Evasion Jewel 4,10,4,,Wide-Range,1,Evade Window,1,,,1910
Resistor/Evasion Jewel 4,10,4,,Blight Resistance,1,Evade Window,1,,,1940
Flight/Evasion Jewel 4,10,4,,Airborne,1,Evade Window,1,,,1950
Sprinter/Evasion Jewel 4,10,4,,Marathon Runner,1,Evade Window,1,,,1960
Refresh/Evasion Jewel 4,10,4,,Stamina Surge,1,Evade Window,1,,,1970
Jumping/Evasion Jewel 4,10,4,,Evade Extender,1,Evade Window,1,,,1980
Sheath/Evasion Jewel 4,10,4,,Quick Sheath,1,Evade Window,1,,,1990
Gobbler/Evasion Jewel 4,10,4,,Speed Eating,1,Evade Window,1,,,2000
Grinder/Evasion Jewel 4,10,4,,Speed Sharpening,1,Evade Window,1,,,2010
Bomber/Evasion Jewel 4,10,4,,Bombardier,1,Evade Window,1,,,2020
Fungiform/Evasion Jewel 4,10,4,,Mushroomancer,1,Evade Window,1,,,2030
Drain/Attack Jewel 4,10,4,,Stamina Thief,1,Attack Boost,1,,,2060
Ironwall/Attack Jewel 4,10,4,,Guard,1,Attack Boost,1,,,2090
Friendship/Attack Jewel 4,10,4,,Wide-Range,1,Attack Boost,1,,,2100
Resistor/Attack Jewel 4,10,4,,Blight Resistance,1,Attack Boost,1,,,2130
Flight/Attack Jewel 4,10,4,,Airborne,1,Attack Boost,1,,,2140
Sprinter/Attack Jewel 4,10,4,,Marathon Runner,1,Attack Boost,1,,,2150
Refresh/Attack Jewel 4,10,4,,Stamina Surge,1,Attack Boost,1,,,2160
Jumping/Attack Jewel 4,10,4,,Evade Extender,1,Attack Boost,1,,,2170
Sheath/Attack Jewel 4,10,4,,Quick Sheath,1,Attack Boost,1,,,2180
Gobbler/Attack Jewel 4,10,4,,Speed Eating,1,Attack Boost,1,,,2190
Grinder/Attack Jewel 4,10,4,,Speed Sharpening,1,Attack Boost,1,,,2200
Bomber/Attack Jewel 4,10,4,,Bombardier,1,Attack Boost,1,,,2210
Fungiform/Attack Jewel 4,10,4,,Mushroomancer,1,Attack Boost,1,,,2220
Drain/Expert Jewel 4,10,4,,Stamina Thief,1,Critical Eye,1,,,2250
Ironwall/Expert Jewel 4,10,4,,Guard,1,Critical Eye,1,,,2280
Friendship/Expert Jewel 4,10,4,,Wide-Range,1,Critical Eye,1,,,2290
Resistor/Expert Jewel 4,10,4,,Blight Resistance,1,Critical Eye,1,,,2320
Flight/Expert Jewel 4,10,4,,Airborne,1,Critical Eye,1,,,2330
Sprinter/Expert Jewel 4,10,4,,Marathon Runner,1,Critical Eye,1,,,2340
Refresh/Expert Jewel 4,10,4,,Stamina Surge,1,Critical Eye,1,,,2350
Jumping/Expert Jewel 4,10,4,,Evade Extender,1,Critical Eye,1,,,2360
Sheath/Expert Jewel 4,10,4,,Quick Sheath,1,Critical Eye,1,,,2370
Gobbler/Expert Jewel 4,10,4,,Speed Eating,1,Critical Eye,1,,,2380
Grinder/Expert Jewel 4,10,4,,Speed Sharpening,1,Critical Eye,1,,,2390
Bomber/Expert Jewel 4,10,4,,Bombardier,1,Critical Eye,1,,,2400
Fungiform/Expert Jewel 4,10,4,,Mushroomancer,1,Critical Eye,1,,,2410
Fortitude/Release Jewel 4,10,4,,Fortify,1,Free Elem/Ammo Up,1,,,2450
Crisis/Release Jewel 4,10,4,,Resuscitate,1,Free Elem/Ammo Up,1,,,2460
Satiated/Release Jewel 4,10,4,,Free Meal,1,Free Elem/Ammo Up,1,,,2490
Stonethrower/Release Jewel 4,10,4,,Invalid Message,1,Free Elem/Ammo Up,1,,,2500
Slider/Release Jewel 4,10,4,,Affinity Sliding,1,Free Elem/Ammo Up,1,,,2610
Guardian/Release Jewel 4,10,4,,Offensive Guard,1,Free Elem/Ammo Up,1,,,2620
Fortitude/Handicraft Jewel 4,10,4,,Fortify,1,Handicraft,1,,,2640
Crisis/Handicraft Jewel 4,10,4,,Resuscitate,1,Handicraft,1,,,2650
Satiated/Handicraft Jewel 4,10,4,,Free Meal,1,Handicraft,1,,,2680
Stonethrower/Handicraft Jewel 4,10,4,,Invalid Message,1,Handicraft,1,,,2690
Slider/Handicraft Jewel 4,10,4,,Affinity Sliding,1,Handicraft,1,,,2800
Guardian/Handicraft Jewel 4,10,4,,Offensive Guard,1,Handicraft,1,,,2810
Footing/Protection Jewel 4,10,4,,Tremor Resistance,1,Divine Blessing,1,,,2820
Charger/Protection Jewel 4,10,4,,Focus,1,Divine Blessing,1,,,2830
Enhancer/Protection Jewel 4,10,4,,Power Prolonger,1,Divine Blessing,1,,,2840
Destroyer/Protection Jewel 4,10,4,,Partbreaker,1,Divine Blessing,1,,,2850
KO/Protection Jewel 4,10,4,,Slugger,1,Divine Blessing,1,,,2860
Potential/Protection Jewel 4,10,4,,Heroics,1,Divine Blessing,1,,,2870
Wind Resist/Protection Jewel 4,10,4,,Windproof,1,Divine Blessing,1,,,2880
Draw/Protection Jewel 4,10,4,,Critical Draw,1,Divine Blessing,1,,,2890
Throttle/Protection Jewel 4,10,4,,Latent Power,1,Divine Blessing,1,,,2900
Challenger/Protection Jewel 4,10,4,,Agitator,1,Divine Blessing,1,,,2910
Flawless/Protection Jewel 4,10,4,,Peak Performance,1,Divine Blessing,1,,,2920
Furor/Protection Jewel 4,10,4,,Resentment,1,Divine Blessing,1,,,2930
Mighty/Protection Jewel 4,10,4,,Maximum Might,1,Divine Blessing,1,,,2940
Brace/Protection Jewel 4,10,4,,Flinch Free,1,Divine Blessing,1,,,2950
Release/Protection Jewel 4,10,4,,Free Elem/Ammo Up,1,Divine Blessing,1,,,3010
Footing/Medicine Jewel 4,10,4,,Tremor Resistance,1,Recovery Up,1,,,3020
Charger/Medicine Jewel 4,10,4,,Focus,1,Recovery Up,1,,,3030
Enhancer/Medicine Jewel 4,10,4,,Power Prolonger,1,Recovery Up,1,,,3040
Destroyer/Medicine Jewel 4,10,4,,Partbreaker,1,Recovery Up,1,,,3050
KO/Medicine Jewel 4,10,4,,Slugger,1,Recovery Up,1,,,3060
Potential/Medicine Jewel 4,10,4,,Heroics,1,Recovery Up,1,,,3070
Wind Resist/Medicine Jewel 4,10,4,,Windproof,1,Recovery Up,1,,,3080
Draw/Medicine Jewel 4,10,4,,Critical Draw,1,Recovery Up,1,,,3090
Throttle/Medicine Jewel 4,10,4,,Latent Power,1,Recovery Up,1,,,3100
Challenger/Medicine Jewel 4,10,4,,Agitator,1,Recovery Up,1,,,3110
Flawless/Medicine Jewel 4,10,4,,Peak Performance,1,Recovery Up,1,,,3120
Furor/Medicine Jewel 4,10,4,,Resentment,1,Recovery Up,1,,,3130
Mighty/Medicine Jewel 4,10,4,,Maximum Might,1,Recovery Up,1,,,3140
Brace/Medicine Jewel 4,10,4,,Flinch Free,1,Recovery Up,1,,,3150
Footing/Vitality Jewel 4,10,4,,Tremor Resistance,1,Health Boost,1,,,3220
Charger/Vitality Jewel 4,10,4,,Focus,1,Health Boost,1,,,3230
Enhancer/Vitality Jewel 4,10,4,,Power Prolonger,1,Health Boost,1,,,3240
Destroyer/Vitality Jewel 4,10,4,,Partbreaker,1,Health Boost,1,,,3250
KO/Vitality Jewel 4,10,4,,Slugger,1,Health Boost,1,,,3260
Potential/Vitality Jewel 4,10,4,,Heroics,1,Health Boost,1,,,3270
Wind Resist/Vitality Jewel 4,10,4,,Windproof,1,Health Boost,1,,,3280
Draw/Vitality Jewel 4,10,4,,Critical Draw,1,Health Boost,1,,,3290
Throttle/Vitality Jewel 4,10,4,,Latent Power,1,Health Boost,1,,,3300
Challenger/Vitality Jewel 4,10,4,,Agitator,1,Health Boost,1,,,3310
Flawless/Vitality Jewel 4,10,4,,Peak Performance,1,Health Boost,1,,,3320
Furor/Vitality Jewel 4,10,4,,Resentment,1,Health Boost,1,,,3330
Mighty/Vitality Jewel 4,10,4,,Maximum Might,1,Health Boost,1,,,3340
Brace/Vitality Jewel 4,10,4,,Flinch Free,1,Health Boost,1,,,3350
Footing/Maintenance Jewel 4,10,4,,Tremor Resistance,1,Tool Specialist,1,,,3420
Charger/Maintenance Jewel 4,10,4,,Focus,1,Tool Specialist,1,,,3430
Enhancer/Maintenance Jewel 4,10,4,,Power Prolonger,1,Tool Specialist,1,,,3440
Destroyer/Maintenance Jewel 4,10,4,,Partbreaker,1,Tool Specialist,1,,,3450
KO/Maintenance Jewel 4,10,4,,Slugger,1,Tool Specialist,1,,,3460
Potential/Maintenance Jewel 4,10,4,,Heroics,1,Tool Specialist,1,,,3470
Wind Resist/Maintenance Jewel 4,10,4,,Windproof,1,Tool Specialist,1,,,3480
Draw/Maintenance Jewel 4,10,4,,Critical Draw,1,Tool Specialist,1,,,3490
Throttle/Maintenance Jewel 4,10,4,,Latent Power,1,Tool Specialist,1,,,3500
Challenger/Maintenance Jewel 4,10,4,,Agitator,1,Tool Specialist,1,,,3510
Flawless/Maintenance Jewel 4,10,4,,Peak Performance,1,Tool Specialist,1,,,3520
Furor/Maintenance Jewel 4,10,4,,Resentment,1,Tool Specialist,1,,,3530
Mighty/Maintenance Jewel 4,10,4,,Maximum Might,1,Tool Specialist,1,,,3540
Brace/Maintenance Jewel 4,10,4,,Flinch Free,1,Tool Specialist,1,,,3550
Phoenix Jewel 3,11,3,,Coalescence,1,,,,,1020
Blaze Jewel+ 4,11,4,,Fire Attack,2,,,,,1080
Stream Jewel+ 4,11,4,,Water Attack,2,,,,,1090
Frost Jewel+ 4,11,4,,Ice Attack,2,,,,,1100
Bolt Jewel+ 4,11,4,,Thunder Attack,2,,,,,1110
Dragon Jewel+ 4,11,4,,Dragon Attack,2,,,,,1120
Venom Jewel+ 4,11,4,,Poison Attack,2,,,,,1130
Paralyzer Jewel+ 4,11,4,,Paralysis Attack,2,,,,,1140
Sleep Jewel+ 4,11,4,,Sleep Attack,2,,,,,1150
Blast Jewel+ 4,11,4,,Blast Attack,2,,,,,1160
Hard Fire Res Jewel 4,11,4,,Fire Resistance,3,,,,,1170
Hard Water Res Jewel 4,11,4,,Water Resistance,3,,,,,1180
Hard Ice Res Jewel 4,11,4,,Ice Resistance,3,,,,,1190
Hard Thunder Res Jewel 4,11,4,,Thunder Resistance,3,,,,,1200
Hard Dragon Res Jewel 4,11,4,,Dragon Resistance,3,,,,,1210
Hard Botany Jewel+ 4,11,4,,Botanist,4,,,,,1460
Hard Geology Jewel 4,11,4,,Geologist,3,,,,,1470
Hard Survival Jewel 4,11,4,,Survival Expert,3,,,,,1480
Hard Specimen Jewel 4,11,4,,Entomologist,3,,,,,1490
Hard Enduring Jewel 4,11,4,,Item Prolonger,3,,,,,1520
Throttle Jewel+ 4,11,4,,Latent Power,2,,,,,1600
Challenger Jewel+ 4,11,4,,Agitator,2,,,,,1610
Potential Jewel+ 4,11,4,,Heroics,2,,,,,1620
Furor Jewel+ 4,11,4,,Resentment,2,,,,,1630
Evasion Jewel+ 4,11,4,,Evade Window,2,,,,,1650
Drain/Release Jewel 4,11,4,,Stamina Thief,1,Free Elem/Ammo Up,1,,,2440
Ironwall/Release Jewel 4,11,4,,Guard,1,Free Elem/Ammo Up,1,,,2470
Friendship/Release Jewel 4,11,4,,Wide-Range,1,Free Elem/Ammo Up,1,,,2480
Resistor/Release Jewel 4,11,4,,Blight Resistance,1,Free Elem/Ammo Up,1,,,2510
Flight/Release Jewel 4,11,4,,Airborne,1,Free Elem/Ammo Up,1,,,2520
Sprinter/Release Jewel 4,11,4,,Marathon Runner,1,Free Elem/Ammo Up,1,,,2530
Refresh/Release Jewel 4,11,4,,Stamina Surge,1,Free Elem/Ammo Up,1,,,2540
Jumping/Release Jewel 4,11,4,,Evade Extender,1,Free Elem/Ammo Up,1,,,2550
Sheath/Release Jewel 4,11,4,,Quick Sheath,1,Free Elem/Ammo Up,1,,,2560
Gobbler/Release Jewel 4,11,4,,Speed Eating,1,Free Elem/Ammo Up,1,,,2570
Grinder/Release Jewel 4,11,4,,Speed Sharpening,1,Free Elem/Ammo Up,1,,,2580
Bomber/Release Jewel 4,11,4,,Bombardier,1,Free Elem/Ammo Up,1,,,2590
Fungiform/Release Jewel 4,11,4,,Mushroomancer,1,Free Elem/Ammo Up,1,,,2600
Drain/Handicraft Jewel 4,11,4,,Stamina Thief,1,Handicraft,1,,,2630
Ironwall/Handicraft Jewel 4,11,4,,Guard,1,Handicraft,1,,,2660
Friendship/Handicraft Jewel 4,11,4,,Wide-Range,1,Handicraft,1,,,2670
Resistor/Handicraft Jewel 4,11,4,,Blight Resistance,1,Handicraft,1,,,2700
Flight/Handicraft Jewel 4,11,4,,Airborne,1,Handicraft,1,,,2710
Sprinter/Handicraft Jewel 4,11,4,,Marathon Runner,1,Handicraft,1,,,2720
Refresh/Handicraft Jewel 4,11,4,,Stamina Surge,1,Handicraft,1,,,2730
Jumping/Handicraft Jewel 4,11,4,,Evade Extender,1,Handicraft,1,,,2740
Sheath/Handicraft Jewel 4,11,4,,Quick Sheath,1,Handicraft,1,,,2750
Gobbler/Handicraft Jewel 4,11,4,,Speed Eating,1,Handicraft,1,,,2760
Grinder/Handicraft Jewel 4,11,4,,Speed Sharpening,1,Handicraft,1,,,2770
Bomber/Handicraft Jewel 4,11,4,,Bombardier,1,Handicraft,1,,,2780
Fungiform/Handicraft Jewel 4,11,4,,Mushroomancer,1,Handicraft,1,,,2790
Phoenix/Protection Jewel 4,11,4,,Coalescence,1,Divine Blessing,1,,,2960
Earplug/Protection Jewel 4,11,4,,Earplugs,1,Divine Blessing,1,,,2970
Critical/Protection Jewel 4,11,4,,Critical Boost,1,Divine Blessing,1,,,2980
Tenderizer/Protection Jewel 4,11,4,,Weakness Exploit,1,Divine Blessing,1,,,2990
Handicraft/Protection Jewel 4,11,4,,Handicraft,1,Divine Blessing,1,,,3000
Phoenix/Medicine Jewel 4,11,4,,Coalescence,1,Recovery Up,1,,,3160
Earplug/Medicine Jewel 4,11,4,,Earplugs,1,Recovery Up,1,,,3170
Critical/Medicine Jewel 4,11,4,,Critical Boost,1,Recovery Up,1,,,3180
Tenderizer/Medicine Jewel 4,11,4,,Weakness Exploit,1,Recovery Up,1,,,3190
Handicraft/Medicine Jewel 4,11,4,,Handicraft,1,Recovery Up,1,,,3200
Release/Medicine Jewel 4,11,4,,Free Elem/Ammo Up,1,Recovery Up,1,,,3210
Phoenix/Vitality Jewel 4,11,4,,Coalescence,1,Health Boost,1,,,3360
Earplug/Vitality Jewel 4,11,4,,Earplugs,1,Health Boost,1,,,3370
Critical/Vitality Jewel 4,11,4,,Critical Boost,1,Health Boost,1,,,3380
Tenderizer/Vitality Jewel 4,11,4,,Weakness Exploit,1,Health Boost,1,,,3390
Handicraft/Vitality Jewel 4,11,4,,Handicraft,1,Health Boost,1,,,3400
Release/Vitality Jewel 4,11,4,,Free Elem/Ammo Up,1,Health Boost,1,,,3410
Phoenix/Maintenance Jewel 4,11,4,,Coalescence,1,Tool Specialist,1,,,3560
Earplug/Maintenance Jewel 4,11,4,,Earplugs,1,Tool Specialist,1,,,3570
Critical/Maintenance Jewel 4,11,4,,Critical Boost,1,Tool Specialist,1,,,3580
Tenderizer/Maintenance Jewel 4,11,4,,Weakness Exploit,1,Tool Specialist,1,,,3590
Handicraft/Maintenance Jewel 4,11,4,,Handicraft,1,Tool Specialist,1,,,3600
